sample_id	ftp_path
SAMEA4483344	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4483344.contigs.fa.gz
SAMEA4483351	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4483351.contigs.fa.gz
SAMEA4483353	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4483353.contigs.fa.gz
SAMEA4483360	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4483360.contigs.fa.gz
SAMEA4495528	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495528.contigs.fa.gz
SAMEA4495532	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495532.contigs.fa.gz
SAMEA4495533	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495533.contigs.fa.gz
SAMEA4495538	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495538.contigs.fa.gz
SAMEA4495539	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495539.contigs.fa.gz
SAMEA4495544	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495544.contigs.fa.gz
SAMEA4495545	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495545.contigs.fa.gz
SAMEA4495560	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495560.contigs.fa.gz
SAMEA4495562	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495562.contigs.fa.gz
SAMEA4495581	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495581.contigs.fa.gz
SAMEA4495601	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495601.contigs.fa.gz
SAMEA4495607	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495607.contigs.fa.gz
SAMEA4495614	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495614.contigs.fa.gz
SAMEA4495621	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495621.contigs.fa.gz
SAMEA4495635	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495635.contigs.fa.gz
SAMEA4495636	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495636.contigs.fa.gz
SAMEA4495650	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495650.contigs.fa.gz
SAMEA4495651	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495651.contigs.fa.gz
SAMEA4495663	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495663.contigs.fa.gz
SAMEA4495665	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495665.contigs.fa.gz
SAMEA4495682	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495682.contigs.fa.gz
SAMEA4495691	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495691.contigs.fa.gz
SAMEA4495693	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495693.contigs.fa.gz
SAMEA4495694	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495694.contigs.fa.gz
SAMEA4495699	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495699.contigs.fa.gz
SAMEA4495705	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495705.contigs.fa.gz
SAMEA4495709	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4495709.contigs.fa.gz
SAMEA4504332	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4504332.contigs.fa.gz
SAMEA4504337	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4504337.contigs.fa.gz
SAMEA4504341	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4504341.contigs.fa.gz
SAMEA4504368	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4504368.contigs.fa.gz
SAMEA4504370	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4504370.contigs.fa.gz
SAMEA4504372	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4504372.contigs.fa.gz
SAMEA4504471	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4504471.contigs.fa.gz
SAMEA4504474	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4504474.contigs.fa.gz
SAMEA4504476	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4504476.contigs.fa.gz
SAMEA4504478	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4504478.contigs.fa.gz
SAMEA4504480	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4504480.contigs.fa.gz
SAMEA4504483	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4504483.contigs.fa.gz
SAMEA4504484	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4504484.contigs.fa.gz
SAMEA4504492	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4504492.contigs.fa.gz
SAMEA4504494	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_231/SAMEA4504494.contigs.fa.gz
SAMEA4532309	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4532309.contigs.fa.gz
SAMEA4542408	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542408.contigs.fa.gz
SAMEA4542417	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542417.contigs.fa.gz
SAMEA4542418	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542418.contigs.fa.gz
SAMEA4542419	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542419.contigs.fa.gz
SAMEA4542420	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542420.contigs.fa.gz
SAMEA4542421	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542421.contigs.fa.gz
SAMEA4542422	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542422.contigs.fa.gz
SAMEA4542423	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542423.contigs.fa.gz
SAMEA4542424	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542424.contigs.fa.gz
SAMEA4542425	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542425.contigs.fa.gz
SAMEA4542426	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542426.contigs.fa.gz
SAMEA4542427	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542427.contigs.fa.gz
SAMEA4542428	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542428.contigs.fa.gz
SAMEA4542429	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542429.contigs.fa.gz
SAMEA4542430	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542430.contigs.fa.gz
SAMEA4542431	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542431.contigs.fa.gz
SAMEA4542432	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542432.contigs.fa.gz
SAMEA4542433	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542433.contigs.fa.gz
SAMEA4542434	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542434.contigs.fa.gz
SAMEA4542435	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542435.contigs.fa.gz
SAMEA4542436	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542436.contigs.fa.gz
SAMEA4542437	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542437.contigs.fa.gz
SAMEA4542438	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542438.contigs.fa.gz
SAMEA4542439	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542439.contigs.fa.gz
SAMEA4542440	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542440.contigs.fa.gz
SAMEA4542441	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542441.contigs.fa.gz
SAMEA4542442	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542442.contigs.fa.gz
SAMEA4542443	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542443.contigs.fa.gz
SAMEA4542444	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542444.contigs.fa.gz
SAMEA4542445	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542445.contigs.fa.gz
SAMEA4542446	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542446.contigs.fa.gz
SAMEA4542447	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542447.contigs.fa.gz
SAMEA4542448	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542448.contigs.fa.gz
SAMEA4542449	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542449.contigs.fa.gz
SAMEA4542450	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542450.contigs.fa.gz
SAMEA4542451	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542451.contigs.fa.gz
SAMEA4542452	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542452.contigs.fa.gz
SAMEA4542453	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542453.contigs.fa.gz
SAMEA4542454	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542454.contigs.fa.gz
SAMEA4542455	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542455.contigs.fa.gz
SAMEA4542456	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542456.contigs.fa.gz
SAMEA4542457	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542457.contigs.fa.gz
SAMEA4542458	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542458.contigs.fa.gz
SAMEA4542459	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542459.contigs.fa.gz
SAMEA4542460	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_232/SAMEA4542460.contigs.fa.gz
SAMEA4719142	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719142.contigs.fa.gz
SAMEA4719152	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719152.contigs.fa.gz
SAMEA4719169	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719169.contigs.fa.gz
SAMEA4719184	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719184.contigs.fa.gz
SAMEA4719198	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719198.contigs.fa.gz
SAMEA4719204	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719204.contigs.fa.gz
SAMEA4719209	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719209.contigs.fa.gz
SAMEA4719210	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719210.contigs.fa.gz
SAMEA4719211	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719211.contigs.fa.gz
SAMEA4719232	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719232.contigs.fa.gz
SAMEA4719281	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719281.contigs.fa.gz
SAMEA4719301	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719301.contigs.fa.gz
SAMEA4719305	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719305.contigs.fa.gz
SAMEA4719310	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719310.contigs.fa.gz
SAMEA4719311	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719311.contigs.fa.gz
SAMEA4719315	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719315.contigs.fa.gz
SAMEA4719358	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719358.contigs.fa.gz
SAMEA4719370	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719370.contigs.fa.gz
SAMEA4719375	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719375.contigs.fa.gz
SAMEA4719400	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719400.contigs.fa.gz
SAMEA4719420	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719420.contigs.fa.gz
SAMEA4719423	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719423.contigs.fa.gz
SAMEA4719426	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719426.contigs.fa.gz
SAMEA4719430	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719430.contigs.fa.gz
SAMEA4719431	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719431.contigs.fa.gz
SAMEA4719481	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719481.contigs.fa.gz
SAMEA4719483	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719483.contigs.fa.gz
SAMEA4719485	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719485.contigs.fa.gz
SAMEA4719490	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719490.contigs.fa.gz
SAMEA4719493	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719493.contigs.fa.gz
SAMEA4719534	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719534.contigs.fa.gz
SAMEA4719550	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_244/SAMEA4719550.contigs.fa.gz
SAMEA4765259	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_248/SAMEA4765259.contigs.fa.gz
SAMEA4765263	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_248/SAMEA4765263.contigs.fa.gz
SAMEA4765265	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_248/SAMEA4765265.contigs.fa.gz
SAMEA4765266	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_248/SAMEA4765266.contigs.fa.gz
SAMEA4765268	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_248/SAMEA4765268.contigs.fa.gz
SAMEA4765270	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_248/SAMEA4765270.contigs.fa.gz
SAMEA4765274	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_248/SAMEA4765274.contigs.fa.gz
SAMEA4765298	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_248/SAMEA4765298.contigs.fa.gz
SAMEA4765315	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_248/SAMEA4765315.contigs.fa.gz
SAMEA4765332	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_248/SAMEA4765332.contigs.fa.gz
SAMEA4765357	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_248/SAMEA4765357.contigs.fa.gz
SAMEA4947921	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_252/SAMEA4947921.contigs.fa.gz
SAMEA4947933	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_252/SAMEA4947933.contigs.fa.gz
SAMEA4947974	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_252/SAMEA4947974.contigs.fa.gz
SAMEA4947976	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_252/SAMEA4947976.contigs.fa.gz
SAMEA4947998	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_252/SAMEA4947998.contigs.fa.gz
SAMEA4947999	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_252/SAMEA4947999.contigs.fa.gz
SAMEA4948010	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_252/SAMEA4948010.contigs.fa.gz
SAMEA4948021	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_252/SAMEA4948021.contigs.fa.gz
SAMEA4948043	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_252/SAMEA4948043.contigs.fa.gz
SAMEA4948082	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_252/SAMEA4948082.contigs.fa.gz
SAMEA4948085	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_252/SAMEA4948085.contigs.fa.gz
SAMEA4948106	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948106.contigs.fa.gz
SAMEA4948115	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948115.contigs.fa.gz
SAMEA4948189	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948189.contigs.fa.gz
SAMEA4948217	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948217.contigs.fa.gz
SAMEA4948341	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948341.contigs.fa.gz
SAMEA4948358	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948358.contigs.fa.gz
SAMEA4948461	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948461.contigs.fa.gz
SAMEA4948532	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948532.contigs.fa.gz
SAMEA4948592	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948592.contigs.fa.gz
SAMEA4948601	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948601.contigs.fa.gz
SAMEA4948627	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948627.contigs.fa.gz
SAMEA4948628	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948628.contigs.fa.gz
SAMEA4948630	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948630.contigs.fa.gz
SAMEA4948669	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948669.contigs.fa.gz
SAMEA4948671	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948671.contigs.fa.gz
SAMEA4948698	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948698.contigs.fa.gz
SAMEA4948744	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948744.contigs.fa.gz
SAMEA4948752	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948752.contigs.fa.gz
SAMEA4948781	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948781.contigs.fa.gz
SAMEA4948804	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948804.contigs.fa.gz
SAMEA4948871	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_253/SAMEA4948871.contigs.fa.gz
SAMEA678022	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_255/SAMEA678022.contigs.fa.gz
SAMEA678023	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_255/SAMEA678023.contigs.fa.gz
SAMEA678028	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_255/SAMEA678028.contigs.fa.gz
SAMEA678048	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_255/SAMEA678048.contigs.fa.gz
SAMEA678051	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_255/SAMEA678051.contigs.fa.gz
SAMEA678052	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_255/SAMEA678052.contigs.fa.gz
SAMEA678137	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678137.contigs.fa.gz
SAMEA678138	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678138.contigs.fa.gz
SAMEA678139	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678139.contigs.fa.gz
SAMEA678142	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678142.contigs.fa.gz
SAMEA678202	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678202.contigs.fa.gz
SAMEA678203	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678203.contigs.fa.gz
SAMEA678208	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678208.contigs.fa.gz
SAMEA678303	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678303.contigs.fa.gz
SAMEA678304	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678304.contigs.fa.gz
SAMEA678318	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678318.contigs.fa.gz
SAMEA678319	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678319.contigs.fa.gz
SAMEA678325	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678325.contigs.fa.gz
SAMEA678326	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678326.contigs.fa.gz
SAMEA678329	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678329.contigs.fa.gz
SAMEA678330	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678330.contigs.fa.gz
SAMEA678332	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678332.contigs.fa.gz
SAMEA678341	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678341.contigs.fa.gz
SAMEA678345	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678345.contigs.fa.gz
SAMEA678347	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678347.contigs.fa.gz
SAMEA678348	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678348.contigs.fa.gz
SAMEA678349	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678349.contigs.fa.gz
SAMEA678351	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678351.contigs.fa.gz
SAMEA678373	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678373.contigs.fa.gz
SAMEA678374	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678374.contigs.fa.gz
SAMEA678391	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678391.contigs.fa.gz
SAMEA678392	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678392.contigs.fa.gz
SAMEA678394	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678394.contigs.fa.gz
SAMEA678396	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678396.contigs.fa.gz
SAMEA678403	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678403.contigs.fa.gz
SAMEA678414	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678414.contigs.fa.gz
SAMEA678498	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678498.contigs.fa.gz
SAMEA678502	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678502.contigs.fa.gz
SAMEA678511	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_256/SAMEA678511.contigs.fa.gz
